,countyid,latitude,laccell,procedurestarttime,longitude,time
0,110105,39.969396419731396,441119143739,1644163604346,116.40265203453612,2022-02-07 00:06:44
1,110101,39.95773003871284,420319085370,1644192461803,116.40172054383427,2022-02-07 08:07:41
2,110101,39.955624040288235,420319099189,1644192535937,116.40179754249236,2022-02-07 08:08:55
3,110101,39.955487054691446,4203227107019,1644192550905,116.40183447433043,2022-02-07 08:09:10
4,110101,39.951889113492676,420389797322,1644192573485,116.40190366091063,2022-02-07 08:09:33
5,110101,39.9502360689782,4346227290825,1644192594905,116.4018644566307,2022-02-07 08:09:54
6,110101,39.95032018197286,4346129141947,1644192598185,116.40193037178486,2022-02-07 08:09:58
7,110101,39.94774558001998,434619072309,1644192602567,116.40053700526914,2022-02-07 08:10:02
8,110101,39.945350211996434,434619096885,1644192642845,116.4020645598183,2022-02-07 08:10:42
9,110101,39.94315301798573,4346127207611,1644192675322,116.40213867027093,2022-02-07 08:11:15
10,110101,39.94248414571058,4346227041988,1644192681564,116.40214335755769,2022-02-07 08:11:21
11,110101,39.93952019959127,434622437058,1644192711502,116.40228159261896,2022-02-07 08:11:51
12,110101,39.93744887848122,4346127207869,1644192755055,116.40226775123865,2022-02-07 08:12:35
13,110101,39.936746016559695,434622404034,1644192761630,116.40230555661097,2022-02-07 08:12:41
14,110101,39.932002051032235,428822403778,1644192826425,116.4024695308577,2022-02-07 08:13:46
15,110101,39.932059551519224,4288227106500,1644192875175,116.40126115124046,2022-02-07 08:14:35
16,110101,39.93201745725557,4288226919116,1644192896785,116.39964355298947,2022-02-07 08:14:56
17,110101,39.932038617983075,4288227105994,1644192972305,116.39682752289468,2022-02-07 08:16:12
18,110101,39.93205462138869,4288227105997,1644192980625,116.39698353851412,2022-02-07 08:16:20
19,110101,39.932038324867605,417990397123,1644193001606,116.39319449165276,2022-02-07 08:16:41
20,110102,39.93202218426632,417922442946,1644193011195,116.39218791299142,2022-02-07 08:16:51
21,110102,39.93205679367043,4179227117506,1644193014824,116.39031647617894,2022-02-07 08:16:54
22,110102,39.9320175730558,4179227045072,1644193057845,116.38607920386258,2022-02-07 08:17:37
23,110102,39.93201699510911,4179129134474,1644193078525,116.38339325449054,2022-02-07 08:17:58
24,110102,39.931870297579216,4179227290572,1644193093065,116.38058018509254,2022-02-07 08:18:13
25,110102,39.931726792553704,4179227290574,1644193179321,116.37792156975927,2022-02-07 08:19:39
26,110102,39.931560106302065,416317973507,1644193196624,116.37509166905764,2022-02-07 08:19:56
27,110102,39.93139689436317,4163129825673,1644193303331,116.37355030533045,2022-02-07 08:21:43
28,110102,39.93139037235046,416320395210,1644193324692,116.37099571952331,2022-02-07 08:22:04
29,110102,39.931353051334696,416320414977,1644193331783,116.36957446917967,2022-02-07 08:22:11
30,110102,39.93123625517646,416324029130,1644193353372,116.36517821812794,2022-02-07 08:22:33
31,110102,39.931107498371865,416317933313,1644193366253,116.36189247119552,2022-02-07 08:22:46
32,110102,39.92650513460223,416389745101,1644193630663,116.36065042882255,2022-02-07 08:27:10
33,110102,39.92250565123134,411219025412,1644193695527,116.36173940682627,2022-02-07 08:28:15
34,110102,39.92291594569687,411219025414,1644193708652,116.35786091256857,2022-02-07 08:28:28
35,110102,39.92118200383999,411222484428,1644193821009,116.35850673820964,2022-02-07 08:30:21
36,110102,39.92005208172723,411222484429,1644193844400,116.35841373884219,2022-02-07 08:30:44
37,110102,39.91700199664661,4112129606787,1644193859852,116.358422811711,2022-02-07 08:30:59
38,110102,39.916509892239866,412425135054,1644193863793,116.35829878387919,2022-02-07 08:31:03
39,110102,39.91439891007517,411289670349,1644193897211,116.35792568596858,2022-02-07 08:31:37
40,110102,39.912693806221554,412418602241,1644193912434,116.35734959019919,2022-02-07 08:31:52
41,110102,39.91268839513264,412418602281,1644194096433,116.35477413675584,2022-02-07 08:34:56
42,110102,39.912510355281135,4124226591689,1644194150499,116.35361986417465,2022-02-07 08:35:50
43,110102,39.91267843349719,412417350414,1644195948272,116.35616136304431,2022-02-07 09:05:48
44,110102,39.913122599750146,412418330379,1644195977597,116.35644450890183,2022-02-07 09:06:17
45,110102,39.90998402336049,412418332938,1644195990113,116.35962420246285,2022-02-07 09:06:30
46,110102,39.91270019241996,412418602271,1644196003913,116.35470915267157,2022-02-07 09:06:43
47,110102,39.91262932862607,412489690827,1644196014975,116.35422414211482,2022-02-07 09:06:54
48,110102,39.91255597824119,412489690830,1644196019335,116.3540619474713,2022-02-07 09:06:59
49,110102,39.912668481841486,412417350424,1644196164624,116.35633326187828,2022-02-07 09:09:24
50,110102,39.91081037738757,412418330380,1644199370003,116.35524013741313,2022-02-07 10:02:50
51,110102,39.912510355281135,4124226591689,1644199399062,116.35361986417465,2022-02-07 10:03:19
52,110102,39.91267843349719,412417350414,1644199653819,116.35616136304431,2022-02-07 10:07:33
53,110102,39.91081037738757,412418330380,1644199664662,116.35524013741313,2022-02-07 10:07:44
54,110102,39.91272026454238,4124226590409,1644199713552,116.35413209844971,2022-02-07 10:08:33
55,110102,39.91175751486325,4124226612683,1644199720342,116.35565837053846,2022-02-07 10:08:40
56,110102,39.91268558730978,412417350404,1644199742359,116.35612452706577,2022-02-07 10:09:02
57,110102,39.91272026454238,4124226590409,1644199756661,116.35413209844971,2022-02-07 10:09:16
58,110102,39.91081037738757,412418330380,1644199781963,116.35524013741313,2022-02-07 10:09:41
59,110102,39.91268558730978,412417350404,1644199786178,116.35612452706577,2022-02-07 10:09:46
60,110102,39.90883533524509,412418332939,1644199810498,116.36060714805208,2022-02-07 10:10:10
61,110102,39.91316240005493,412418330382,1644199813604,116.35630644617233,2022-02-07 10:10:13
62,110102,39.91082639052937,4124226590410,1644199815782,116.35503021210404,2022-02-07 10:10:15
63,110102,39.912510355281135,4124226591689,1644199821001,116.35361986417465,2022-02-07 10:10:21
64,110102,39.91268558730978,412417350404,1644199832378,116.35612452706577,2022-02-07 10:10:32
65,110102,39.91081037738757,412418330380,1644199835723,116.35524013741313,2022-02-07 10:10:35
66,110102,39.91175751486325,4124226612683,1644199958821,116.35565837053846,2022-02-07 10:12:38
67,110102,39.91081037738757,412418330380,1644201115882,116.35524013741313,2022-02-07 10:31:55
68,110102,39.91267843349719,412417350414,1644201117657,116.35616136304431,2022-02-07 10:31:57
69,110102,39.91175751486325,4124226612683,1644201796541,116.35565837053846,2022-02-07 10:43:16
70,110102,39.91268558730978,412417350404,1644201902137,116.35612452706577,2022-02-07 10:45:02
71,110102,39.91081037738757,412418330380,1644201986482,116.35524013741313,2022-02-07 10:46:26
72,110102,39.91082639052937,4124226590410,1644201988812,116.35503021210404,2022-02-07 10:46:28
73,110102,39.912668481841486,412417350424,1644201992097,116.35633326187828,2022-02-07 10:46:32
74,110102,39.91175751486325,4124226612683,1644202602199,116.35565837053846,2022-02-07 10:56:42
75,110102,39.91258933384858,412489690833,1644202613339,116.3540901916232,2022-02-07 10:56:53
76,110102,39.91262932862607,412489690827,1644203123939,116.35422414211482,2022-02-07 11:05:23
77,110102,39.91272026454238,4124226590409,1644203127280,116.35413209844971,2022-02-07 11:05:27
78,110102,39.913122599750146,412418330379,1644203164181,116.35644450890183,2022-02-07 11:06:04
79,110102,39.91175751486325,4124226612683,1644203166379,116.35565837053846,2022-02-07 11:06:06
80,110102,39.91268558730978,412417350404,1644203220757,116.35612452706577,2022-02-07 11:07:00
81,110102,39.913122599750146,412418330379,1644205983702,116.35644450890183,2022-02-07 11:53:03
82,110102,39.91175751486325,4124226612683,1644205985820,116.35565837053846,2022-02-07 11:53:05
83,110102,39.91267843349719,412417350414,1644206003837,116.35616136304431,2022-02-07 11:53:23
84,110102,39.91214547927992,412417350402,1644206236420,116.35580635840283,2022-02-07 11:57:16
85,110102,39.91175751486325,4124226612683,1644206247920,116.35565837053846,2022-02-07 11:57:27
86,110102,39.9086577265787,4124226612681,1644206270842,116.35724747973012,2022-02-07 11:57:50
87,110102,39.91214547927992,412417350402,1644206272317,116.35580635840283,2022-02-07 11:57:52
88,110102,39.91268558730978,412417350404,1644209347318,116.35612452706577,2022-02-07 12:49:07
89,110102,39.913122599750146,412418330379,1644209579023,116.35644450890183,2022-02-07 12:52:59
90,110102,39.91175751486325,4124226612683,1644209581502,116.35565837053846,2022-02-07 12:53:01
91,110102,39.91258933384858,412489690833,1644209583001,116.3540901916232,2022-02-07 12:53:03
92,110102,39.912668481841486,412417350424,1644216304132,116.35633326187828,2022-02-07 14:45:04
93,110102,39.913122599750146,412418330379,1644216456964,116.35644450890183,2022-02-07 14:47:36
94,110102,39.91175751486325,4124226612683,1644216470802,116.35565837053846,2022-02-07 14:47:50
95,110102,39.912510355281135,4124226591689,1644216497723,116.35361986417465,2022-02-07 14:48:17
96,110102,39.913122599750146,412418330379,1644216508185,116.35644450890183,2022-02-07 14:48:28
97,110102,39.91272026454238,4124226590409,1644216510201,116.35413209844971,2022-02-07 14:48:30
98,110102,39.913062584938785,412418330389,1644216543569,116.35618327558015,2022-02-07 14:49:03
99,110102,39.912510355281135,4124226591689,1644216643643,116.35361986417465,2022-02-07 14:50:43
100,110102,39.91268558730978,412417350404,1644216746745,116.35612452706577,2022-02-07 14:52:26
101,110102,39.91175751486325,4124226612683,1644216840463,116.35565837053846,2022-02-07 14:54:00
102,110102,39.91258933384858,412489690833,1644216949162,116.3540901916232,2022-02-07 14:55:49
103,110102,39.912668481841486,412417350424,1644217574573,116.35633326187828,2022-02-07 15:06:14
104,110102,39.91081037738757,412418330380,1644217584564,116.35524013741313,2022-02-07 15:06:24
105,110102,39.91175751486325,4124226612683,1644217586681,116.35565837053846,2022-02-07 15:06:26
106,110102,39.91267843349719,412417350414,1644217598478,116.35616136304431,2022-02-07 15:06:38
107,110102,39.91316240005493,412418330382,1644223135760,116.35630644617233,2022-02-07 16:38:55
108,110102,39.91082639052937,4124226590410,1644223138675,116.35503021210404,2022-02-07 16:38:58
109,110102,39.90883533524509,412418332939,1644223143581,116.36060714805208,2022-02-07 16:39:03
110,110102,39.912668481841486,412417350424,1644223160735,116.35633326187828,2022-02-07 16:39:20
111,110102,39.913122599750146,412418330379,1644227213044,116.35644450890183,2022-02-07 17:46:53
112,110102,39.91272026454238,4124226590409,1644227226672,116.35413209844971,2022-02-07 17:47:06
113,110102,39.91267843349719,412417350414,1644227236403,116.35616136304431,2022-02-07 17:47:16
114,110102,39.91175751486325,4124226612683,1644227413581,116.35565837053846,2022-02-07 17:50:13
115,110102,39.91081037738757,412418330380,1644227422862,116.35524013741313,2022-02-07 17:50:22
116,110102,39.912510355281135,4124226591689,1644227427361,116.35361986417465,2022-02-07 17:50:27
117,110102,39.912668481841486,412417350424,1644227463588,116.35633326187828,2022-02-07 17:51:03
118,110102,39.91081037738757,412418330380,1644227549982,116.35524013741313,2022-02-07 17:52:29
119,110102,39.91175751486325,4124226612683,1644227552201,116.35565837053846,2022-02-07 17:52:32
120,110102,39.91268558730978,412417350404,1644227601512,116.35612452706577,2022-02-07 17:53:21
121,110102,39.90883533524509,412418332939,1644228910938,116.36060714805208,2022-02-07 18:15:10
122,110102,39.91081037738757,412418330380,1644228913884,116.35524013741313,2022-02-07 18:15:13
123,110102,39.913122599750146,412418330379,1644229097624,116.35644450890183,2022-02-07 18:18:17
124,110102,39.91272026454238,4124226590409,1644229099784,116.35413209844971,2022-02-07 18:18:19
125,110102,39.91267843349719,412417350414,1644229102358,116.35616136304431,2022-02-07 18:18:22
126,110102,39.91242944525336,412417350421,1644229536973,116.35616059606346,2022-02-07 18:25:36
127,110102,39.91081037738757,412418330380,1644229677164,116.35524013741313,2022-02-07 18:27:57
128,110102,39.910873197235055,412418330390,1644229681704,116.3550911965695,2022-02-07 18:28:01
129,110102,39.91272026454238,4124226590409,1644229697163,116.35413209844971,2022-02-07 18:28:17
130,110102,39.91081037738757,412418330380,1644229702464,116.35524013741313,2022-02-07 18:28:22
131,110102,39.912693806221554,412418602241,1644229711124,116.35734959019919,2022-02-07 18:28:31
132,110102,39.912699793054166,412418602244,1644229738978,116.35735857395673,2022-02-07 18:28:58
133,110102,39.91076033118944,412418602249,1644229740698,116.35388080729656,2022-02-07 18:29:00
134,110102,39.91077422808866,412418602243,1644229745919,116.35474024136505,2022-02-07 18:29:05
135,110102,39.91268839513264,412418602281,1644229826398,116.35477413675584,2022-02-07 18:30:26
136,110102,39.91276784843658,4124128395396,1644229938019,116.35908573946499,2022-02-07 18:32:18
137,110102,39.914822959564155,412425135049,1644230015631,116.35923093661158,2022-02-07 18:33:35
138,110102,39.91698599844144,4112129606793,1644230108603,116.35842201509115,2022-02-07 18:35:08
139,110102,39.917094046236215,411218313992,1644230179448,116.35838486405378,2022-02-07 18:36:19
140,110102,39.92244401565627,4112129212803,1644230257429,116.35896101580765,2022-02-07 18:37:37
141,110102,39.92248312149317,411219025411,1644230317948,116.35852693856822,2022-02-07 18:38:37
142,110102,39.925104239638934,4163127288723,1644230345177,116.36009810172762,2022-02-07 18:39:05
143,110102,39.92869259376531,416389745100,1644230470103,116.36143859273056,2022-02-07 18:41:10
144,110102,39.929987354612315,416317933314,1644230507989,116.3615798048744,2022-02-07 18:41:47
145,110102,39.93261653584557,4163129610377,1644230540958,116.36189357719256,2022-02-07 18:42:20
146,110102,39.93700298061974,4163129199236,1644230563649,116.362337826812,2022-02-07 18:42:43
147,110102,39.939190524710845,416321571585,1644230670784,116.36177682235429,2022-02-07 18:44:30
148,110102,39.93940460534461,416391216843,1644230678500,116.36239892618363,2022-02-07 18:44:38
149,110106,39.94521605456322,4138226586318,1644230791708,116.36319396806721,2022-02-07 18:46:31
150,110102,39.94339639116071,413817948168,1644230824788,116.36054864082254,2022-02-07 18:47:04
151,110102,39.94577250431463,413820190778,1644231005772,116.36084056841493,2022-02-07 18:50:05
152,110102,39.94663232754938,413825848780,1644231038157,116.36602465092406,2022-02-07 18:50:38
153,110108,39.94700125264803,41385152570,1644231095909,116.36532060333307,2022-02-07 18:51:35
154,110106,39.94725449644825,4138226586316,1644231130718,116.36611484494316,2022-02-07 18:52:10
155,110102,39.9463062381937,413825848777,1644231133857,116.36602658979828,2022-02-07 18:52:13
156,110108,39.94700125264803,41385152570,1644231146023,116.36532060333307,2022-02-07 18:52:26
157,110102,39.94734607279025,413817990174,1644231191442,116.37364147107384,2022-02-07 18:53:11
158,110102,39.947530882100764,413817990146,1644231239708,116.37712266971032,2022-02-07 18:53:59
159,110102,39.94757887159006,4178227897294,1644231289731,116.38698940952943,2022-02-07 18:54:49
160,110101,39.94763657189448,434625654473,1644231310731,116.39213222707352,2022-02-07 18:55:10
161,110101,39.94765520763081,4346129144963,1644231323911,116.3954162302357,2022-02-07 18:55:23
162,110101,39.94774558001998,434619072309,1644231356888,116.40053700526914,2022-02-07 18:55:56
163,110101,39.94984602302642,434625656259,1644231415495,116.40201946772218,2022-02-07 18:56:55
164,110101,39.95177702382519,4346129798789,1644231435851,116.40192748460886,2022-02-07 18:57:15
165,110101,39.95180822511074,4346227052238,1644231443853,116.40193758461237,2022-02-07 18:57:23
166,110101,39.955487054691446,4203227107019,1644231455851,116.40183447433043,2022-02-07 18:57:35
167,110101,39.957557256819335,4203129537160,1644231478173,116.4017674839437,2022-02-07 18:57:58
168,110105,39.969396419731396,441119143739,1644232182758,116.40265203453612,2022-02-07 19:09:42
169,110105,39.9691148092599,4411227131593,1644247170498,116.40416939667458,2022-02-07 23:19:30
170,110105,39.969396419731396,441119143739,1644248893212,116.40265203453612,2022-02-07 23:48:13
