,d12,d23,d13,node2,angle,latitude,longitude,time
0,,,,,,39.969396419731396,116.40265203453612,2022-02-07 00:06:44
1,1297.806695450892,233.9295501863464,1530.9429853972276,"(39.95773003871284, 116.40172054383427)",174.8728176796117,39.95773003871284,116.40172054383427,2022-02-07 08:07:41
2,233.9295501863464,15.533963173103315,249.23723437865925,"(39.955624040288235, 116.40179754249236)",169.89015089188692,39.955624040288235,116.40179754249236,2022-02-07 08:08:55
3,15.533963173103315,399.53662159009417,414.80203493669717,"(39.955487054691446, 116.40183447433043)",169.1264007955337,39.955487054691446,116.40183447433043,2022-02-07 08:09:10
4,399.53662159009417,183.5742086807473,583.0421426084185,"(39.951889113492676, 116.40190366091063)",178.10646385269547,39.951889113492676,116.40190366091063,2022-02-07 08:09:33
5,183.5742086807473,10.906543805007678,174.21921428769357,"(39.9502360689782, 116.4018644566307)",30.049611176664396,39.9502360689782,116.4018644566307,2022-02-07 08:09:54
6,10.906543805007678,309.6751025525446,298.89216728873583,"(39.95032018197286, 116.40193037178486)",8.481530060879274,39.95032018197286,116.40193037178486,2022-02-07 08:09:58
7,309.6751025525446,296.27724711432126,551.9529484277366,"(39.94774558001998, 116.40053700526914)",131.24320454819065,39.94774558001998,116.40053700526914,2022-02-07 08:10:02
8,296.27724711432126,244.04448000051215,527.9807238813178,"(39.945350211996434, 116.4020645598183)",155.344294127035,39.945350211996434,116.4020645598183,2022-02-07 08:10:42
9,244.04448000051215,74.26833285569212,318.3007764405698,"(39.94315301798573, 116.40213867027093)",178.82191336954256,39.94315301798573,116.40213867027093,2022-02-07 08:11:15
10,74.26833285569212,329.3093116311427,403.5494745367825,"(39.94248414571058, 116.40214335755769)",178.25296530774034,39.94248414571058,116.40214335755769,2022-02-07 08:11:21
11,329.3093116311427,229.98897293871062,559.1843184935996,"(39.93952019959127, 116.40228159261896)",177.64928319736893,39.93952019959127,116.40228159261896,2022-02-07 08:11:51
12,229.98897293871062,78.10803349135581,308.03390575398254,"(39.93744887848122, 116.40226775123865)",177.3342801055363,39.93744887848122,116.40226775123865,2022-02-07 08:12:35
13,78.10803349135581,526.924925171236,605.0255307994508,"(39.936746016559695, 116.40230555661097)",179.15329326359898,39.936746016559695,116.40230555661097,2022-02-07 08:12:41
14,526.924925171236,103.48756011458369,527.9560871844005,"(39.932002051032235, 116.4024695308577)",84.93846119115398,39.932002051032235,116.4024695308577,2022-02-07 08:13:46
15,103.48756011458369,138.348769762013,241.56637774047365,"(39.932059551519224, 116.40126115124046)",174.527898713687,39.932059551519224,116.40126115124046,2022-02-07 08:14:35
16,138.348769762013,240.7214028867152,378.9867669653022,"(39.93201745725557, 116.39964355298947)",177.50333653707244,39.93201745725557,116.39964355298947,2022-02-07 08:14:56
17,240.7214028867152,13.453831211927117,227.41137489379344,"(39.932038617983075, 116.39682752289468)",8.147886472123373,39.932038617983075,116.39682752289468,2022-02-07 08:16:12
18,13.453831211927117,323.8868857400177,310.5458966840355,"(39.93205462138869, 116.39698353851412)",7.270569332198389,39.93205462138869,116.39698353851412,2022-02-07 08:16:20
19,323.8868857400177,86.05946067136044,409.9384790884758,"(39.932038324867605, 116.39319449165276)",179.12837984366922,39.932038324867605,116.39319449165276,2022-02-07 08:16:41
20,86.05946067136044,160.01367355889212,246.01682829298468,"(39.93202218426632, 116.39218791299142)",177.42972547239214,39.93202218426632,116.39218791299142,2022-02-07 08:16:51
21,160.01367355889212,362.2216734464453,522.1634063226985,"(39.93205679367043, 116.39031647617894)",177.93698586483345,39.93205679367043,116.39031647617894,2022-02-07 08:16:54
22,362.2216734464453,229.5908804096015,591.8028005152207,"(39.9320175730558, 116.38607920386258)",179.32492633770983,39.9320175730558,116.38607920386258,2022-02-07 08:17:37
23,229.5908804096015,241.0082010241226,470.3326281224294,"(39.93201699510911, 116.38339325449054)",176.14254623028447,39.93201699510911,116.38339325449054,2022-02-07 08:17:58
24,241.0082010241226,227.8130330963338,468.820915269451,"(39.931870297579216, 116.38058018509254)",179.8663643960616,39.931870297579216,116.38058018509254,2022-02-07 08:18:13
25,227.8130330963338,242.60391570266518,470.4145938666901,"(39.931726792553704, 116.37792156975927)",179.63726687775872,39.931726792553704,116.37792156975927,2022-02-07 08:19:39
26,242.60391570266518,132.9949019154312,375.4426605430951,"(39.931560106302065, 116.37509166905764)",176.54510650518796,39.931560106302065,116.37509166905764,2022-02-07 08:19:56
27,132.9949019154312,218.36529598612648,350.6251611702227,"(39.93139689436317, 116.37355030533045)",172.35717498690587,39.93139689436317,116.37355030533045,2022-02-07 08:21:43
28,218.36529598612648,121.55811351743587,339.88647314066935,"(39.93139037235046, 116.37099571952331)",178.23771502738774,39.93139037235046,116.37099571952331,2022-02-07 08:22:04
29,121.55811351743587,376.0125093560262,497.5706166903551,"(39.931353051334696, 116.36957446917967)",179.9785618822075,39.931353051334696,116.36957446917967,2022-02-07 08:22:11
30,376.0125093560262,281.2277240817373,657.2188114230419,"(39.93123625517646, 116.36517821812794)",179.06503204714699,39.93123625517646,116.36517821812794,2022-02-07 08:22:33
31,281.2277240817373,521.9286261751084,652.5007823900289,"(39.931107498371865, 116.36189247119552)",104.65261890915161,39.931107498371865,116.36189247119552,2022-02-07 08:22:46
32,521.9286261751084,453.72843211403324,955.1804661369276,"(39.92650513460223, 116.36065042882255)",156.4229618783172,39.92650513460223,116.36065042882255,2022-02-07 08:27:10
33,453.72843211403324,334.68765183026886,464.4188872696048,"(39.92250565123134, 116.36173940682627)",70.33613255074711,39.92250565123134,116.36173940682627,2022-02-07 08:28:15
34,334.68765183026886,200.28545356290385,313.01300781920025,"(39.92291594569687, 116.35786091256857)",66.17608946120522,39.92291594569687,116.35786091256857,2022-02-07 08:28:28
35,200.28545356290385,125.71044482417551,321.47685733109455,"(39.92118200383999, 116.35850673820964)",160.3721914223526,39.92118200383999,116.35850673820964,2022-02-07 08:30:21
36,125.71044482417551,338.6611903701135,464.1745266475041,"(39.92005208172723, 116.35841373884219)",176.24261065229908,39.92005208172723,116.35841373884219,2022-02-07 08:30:44
37,338.6611903701135,55.65931052053228,393.4229250564589,"(39.91700199664661, 116.358422811711)",168.88575249173311,39.91700199664661,116.358422811711,2022-02-07 08:30:59
38,55.65931052053228,236.54945076144833,292.1370559137512,"(39.916509892239866, 116.35829878387919)",176.76732745616934,39.916509892239866,116.35829878387919,2022-02-07 08:31:03
39,236.54945076144833,195.62555389129037,431.413628310855,"(39.91439891007517, 116.35792568596858)",173.16624511379896,39.91439891007517,116.35792568596858,2022-02-07 08:31:37
40,195.62555389129037,220.20856756342891,329.66763709266723,"(39.912693806221554, 116.35734959019919)",104.7389144485426,39.912693806221554,116.35734959019919,2022-02-07 08:31:52
41,220.20856756342891,100.6536678435754,319.5512228544504,"(39.91268839513264, 116.35477413675584)",168.83105245558613,39.91268839513264,116.35477413675584,2022-02-07 08:34:56
42,100.6536678435754,218.1047391080714,118.61650751367189,"(39.912510355281135, 116.35361986417465)",6.417482857942803,39.912510355281135,116.35361986417465,2022-02-07 08:35:50
43,218.1047391080714,54.938883239233974,250.89858017675826,"(39.91267843349719, 116.35616136304431)",121.05391190469685,39.91267843349719,116.35616136304431,2022-02-07 09:05:48
44,54.938883239233974,441.9940664579117,420.9148989380502,"(39.913122599750146, 116.35644450890183)",64.10752183189315,39.913122599750146,116.35644450890183,2022-02-07 09:06:17
45,441.9940664579117,517.2709992460556,155.61299903202058,"(39.90998402336049, 116.35962420246285)",16.375412132863865,39.90998402336049,116.35962420246285,2022-02-07 09:06:30
46,517.2709992460556,42.20947464076049,547.2310892494455,"(39.91270019241996, 116.35470915267157)",133.59455576988148,39.91270019241996,116.35470915267157,2022-02-07 09:06:43
47,42.20947464076049,16.082697074478215,57.607852124445635,"(39.91262932862607, 116.35422414211482)",160.31902074430658,39.91262932862607,116.35422414211482,2022-02-07 09:06:54
48,16.082697074478215,194.60464788025268,180.38754793967186,"(39.91255597824119, 116.3540619474713)",26.743460492762548,39.91255597824119,116.3540619474713,2022-02-07 09:06:59
49,194.60464788025268,226.49519139411424,218.43617069764224,"(39.912668481841486, 116.35633326187828)",61.947820627364145,39.912668481841486,116.35633326187828,2022-02-07 09:09:24
50,226.49519139411424,234.139048897362,232.66606386935106,"(39.91081037738757, 116.35524013741313)",60.64892784138404,39.91081037738757,116.35524013741313,2022-02-07 10:02:50
51,234.139048897362,218.1047391080714,221.86870949641963,"(39.912510355281135, 116.35361986417465)",58.63126641547388,39.912510355281135,116.35361986417465,2022-02-07 10:03:19
52,218.1047391080714,221.86870949641963,234.139048897362,"(39.91267843349719, 116.35616136304431)",64.29721011039528,39.91267843349719,116.35616136304431,2022-02-07 10:07:33
53,221.86870949641963,232.26178533335764,173.56936161525704,"(39.91081037738757, 116.35524013741313)",44.867593130545615,39.91081037738757,116.35524013741313,2022-02-07 10:07:44
54,232.26178533335764,168.69337648246696,111.0773580112975,"(39.91272026454238, 116.35413209844971)",26.60481053251546,39.91272026454238,116.35413209844971,2022-02-07 10:08:33
55,168.69337648246696,110.4864332243016,170.4011349723186,"(39.91175751486325, 116.35565837053846)",71.8236886917832,39.91175751486325,116.35565837053846,2022-02-07 10:08:40
56,110.4864332243016,170.4011349723186,168.69337648246696,"(39.91268558730978, 116.35612452706577)",70.14905426186179,39.91268558730978,116.35612452706577,2022-02-07 10:09:02
57,170.4011349723186,232.26178533335764,221.51659193856992,"(39.91272026454238, 116.35413209844971)",64.63206714669103,39.91272026454238,116.35413209844971,2022-02-07 10:09:16
58,232.26178533335764,221.51659193856992,170.4011349723186,"(39.91081037738757, 116.35524013741313)",44.03304917429373,39.91081037738757,116.35524013741313,2022-02-07 10:09:41
59,221.51659193856992,574.1676980277955,508.6161778780504,"(39.91268558730978, 116.35612452706577)",61.840254356060534,39.91268558730978,116.35612452706577,2022-02-07 10:09:46
60,574.1676980277955,605.0241722468351,55.1796166966976,"(39.90883533524509, 116.36060714805208)",4.4481184746150495,39.90883533524509,116.36060714805208,2022-02-07 10:10:10
61,605.0241722468351,281.39395795267643,525.6142797553744,"(39.91316240005493, 116.35630644617233)",60.24911394126339,39.91316240005493,116.35630644617233,2022-02-07 10:10:13
62,281.39395795267643,222.49005778084583,240.84803740216995,"(39.91082639052937, 116.35503021210404)",55.63635731083067,39.91082639052937,116.35503021210404,2022-02-07 10:10:15
63,222.49005778084583,215.03728799033217,226.64766820885865,"(39.912510355281135, 116.35361986417465)",62.37152277282914,39.912510355281135,116.35361986417465,2022-02-07 10:10:21
64,215.03728799033217,221.51659193856992,234.139048897362,"(39.91268558730978, 116.35612452706577)",64.84909542667471,39.91268558730978,116.35612452706577,2022-02-07 10:10:32
65,221.51659193856992,111.0773580112975,110.4864332243016,"(39.91081037738757, 116.35524013741313)",1.1795070188756354,39.91081037738757,116.35524013741313,2022-02-07 10:10:35
66,111.0773580112975,111.0773580112975,0.0,"(39.91175751486325, 116.35565837053846)",0.0,39.91175751486325,116.35565837053846,2022-02-07 10:12:38
67,111.0773580112975,221.86870949641963,110.9286839439456,"(39.91081037738757, 116.35524013741313)",2.0140646074529167,39.91081037738757,116.35524013741313,2022-02-07 10:31:55
68,221.86870949641963,110.9286839439456,111.0773580112975,"(39.91267843349719, 116.35616136304431)",2.0167690517234598,39.91267843349719,116.35616136304431,2022-02-07 10:31:57
69,110.9286839439456,110.4864332243016,3.2481861285260827,"(39.91175751486325, 116.35565837053846)",1.6654844324443117,39.91175751486325,116.35565837053846,2022-02-07 10:43:16
70,110.4864332243016,221.51659193856992,111.0773580112975,"(39.91268558730978, 116.35612452706577)",1.1858361891993132,39.91268558730978,116.35612452706577,2022-02-07 10:45:02
71,221.51659193856992,18.03747431343261,226.64766820885865,"(39.91081037738757, 116.35524013741313)",104.30293082373475,39.91081037738757,116.35524013741313,2022-02-07 10:46:26
72,18.03747431343261,232.91006291909775,226.49519139411424,"(39.91082639052937, 116.35503021210404)",67.07874035063438,39.91082639052937,116.35503021210404,2022-02-07 10:46:28
73,232.91006291909775,116.45036922947105,116.50468345825868,"(39.912668481841486, 116.35633326187828)",1.126342994562399,39.912668481841486,116.35633326187828,2022-02-07 10:46:32
74,116.45036922947105,162.81532163820586,191.98955776628353,"(39.91175751486325, 116.35565837053846)",85.14468426210824,39.91175751486325,116.35565837053846,2022-02-07 10:56:42
75,162.81532163820586,12.283894303851378,156.2325770433939,"(39.91258933384858, 116.3540901916232)",55.752110481710595,39.91258933384858,116.3540901916232,2022-02-07 10:56:53
76,12.283894303851378,12.801696498462386,14.97268666391473,"(39.91262932862607, 116.35422414211482)",73.25842439604625,39.91262932862607,116.35422414211482,2022-02-07 11:05:23
77,12.801696498462386,202.70013394470902,197.58884314265873,"(39.91272026454238, 116.35413209844971)",64.7980149271039,39.91272026454238,116.35413209844971,2022-02-07 11:05:27
78,202.70013394470902,165.8053557433886,168.69337648246696,"(39.913122599750146, 116.35644450890183)",53.35269716143708,39.913122599750146,116.35644450890183,2022-02-07 11:06:04
79,165.8053557433886,110.4864332243016,55.704440070566974,"(39.91175751486325, 116.35565837053846)",2.769748768801165,39.91175751486325,116.35565837053846,2022-02-07 11:06:06
80,110.4864332243016,55.704440070566974,165.8053557433886,"(39.91268558730978, 116.35612452706577)",171.73031542636448,39.91268558730978,116.35612452706577,2022-02-07 11:07:00
81,55.704440070566974,165.8053557433886,110.4864332243016,"(39.913122599750146, 116.35644450890183)",5.499933266440895,39.913122599750146,116.35644450890183,2022-02-07 11:53:03
82,165.8053557433886,110.9286839439456,54.938883239233974,"(39.91175751486325, 116.35565837053846)",1.1042659715607241,39.91175751486325,116.35565837053846,2022-02-07 11:53:05
83,110.9286839439456,66.50637066921882,44.89681081508284,"(39.91267843349719, 116.35616136304431)",4.343727646488345,39.91267843349719,116.35616136304431,2022-02-07 11:53:23
84,66.50637066921882,44.89681081508284,110.9286839439456,"(39.91214547927992, 116.35580635840283)",169.21444477327114,39.91214547927992,116.35580635840283,2022-02-07 11:57:16
