,d12,d23,d13,node2,angle,latitude,longitude,time
85,44.89681081508284,370.0291937177029,406.38743972930024,"(39.91175751486325, 116.35565837053846)",142.08627291474122,39.91175751486325,116.35565837053846,2022-02-07 11:57:27
86,370.0291937177029,406.38743972930024,44.89681081508284,"(39.9086577265787, 116.35724747973012)",3.8925620083483525,39.9086577265787,116.35724747973012,2022-02-07 11:57:50
87,406.38743972930024,65.85173517747282,457.4164256499261,"(39.91214547927992, 116.35580635840283)",137.9480542478101,39.91214547927992,116.35580635840283,2022-02-07 11:57:52
88,65.85173517747282,55.704440070566974,121.44058535350709,"(39.91268558730978, 116.35612452706577)",174.98474659404278,39.91268558730978,116.35612452706577,2022-02-07 12:49:07
89,55.704440070566974,165.8053557433886,110.4864332243016,"(39.913122599750146, 116.35644450890183)",5.499933266440895,39.913122599750146,116.35644450890183,2022-02-07 12:52:59
90,165.8053557433886,162.81532163820586,209.82695370473556,"(39.91175751486325, 116.35565837053846)",79.35560161180149,39.91175751486325,116.35565837053846,2022-02-07 12:53:01
91,162.81532163820586,191.98955776628353,116.45036922947105,"(39.91258933384858, 116.3540901916232)",37.18343525349868,39.91258933384858,116.3540901916232,2022-02-07 12:53:03
92,191.98955776628353,51.31139601159212,209.82695370473556,"(39.912668481841486, 116.35633326187828)",103.30581177364436,39.912668481841486,116.35633326187828,2022-02-07 14:45:04
93,51.31139601159212,165.8053557433886,116.45036922947105,"(39.913122599750146, 116.35644450890183)",13.233225449979642,39.913122599750146,116.35644450890183,2022-02-07 14:47:36
94,165.8053557433886,193.30645737555525,250.89858017675826,"(39.91175751486325, 116.35565837053846)",88.29371841457869,39.91175751486325,116.35565837053846,2022-02-07 14:47:50
95,193.30645737555525,250.89858017675826,165.8053557433886,"(39.912510355281135, 116.35361986417465)",41.34206984336186,39.912510355281135,116.35361986417465,2022-02-07 14:48:17
96,250.89858017675826,202.70013394470902,49.61268407637028,"(39.913122599750146, 116.35644450890183)",2.988488063920662,39.913122599750146,116.35644450890183,2022-02-07 14:48:28
97,202.70013394470902,179.4517198438144,23.308789629443307,"(39.91272026454238, 116.35413209844971)",0.5036833415382841,39.91272026454238,116.35413209844971,2022-02-07 14:48:30
98,179.4517198438144,227.5929054360667,49.61268407637028,"(39.913062584938785, 116.35618327558015)",3.4007901029645913,39.913062584938785,116.35618327558015,2022-02-07 14:49:03
99,227.5929054360667,215.03728799033217,42.15947482601523,"(39.912510355281135, 116.35361986417465)",10.437939807819273,39.912510355281135,116.35361986417465,2022-02-07 14:50:43
100,215.03728799033217,110.4864332243016,193.30645737555525,"(39.91268558730978, 116.35612452706577)",63.663265577652105,39.91268558730978,116.35612452706577,2022-02-07 14:52:26
101,110.4864332243016,162.81532163820586,174.2689496713215,"(39.91175751486325, 116.35565837053846)",76.58585218724279,39.91175751486325,116.35565837053846,2022-02-07 14:54:00
102,162.81532163820586,191.98955776628353,116.45036922947105,"(39.91258933384858, 116.3540901916232)",37.18343525349868,39.91258933384858,116.3540901916232,2022-02-07 14:55:49
103,191.98955776628353,226.49519139411424,220.64220383751217,"(39.912668481841486, 116.35633326187828)",63.00459316393092,39.912668481841486,116.35633326187828,2022-02-07 15:06:14
104,226.49519139411424,111.0773580112975,116.45036922947105,"(39.91081037738757, 116.35524013741313)",5.591468095587541,39.91081037738757,116.35524013741313,2022-02-07 15:06:24
105,111.0773580112975,110.9286839439456,221.86870949641963,"(39.91175751486325, 116.35565837053846)",175.9691692388727,39.91175751486325,116.35565837053846,2022-02-07 15:06:26
106,110.9286839439456,55.149485253312434,165.5383591100541,"(39.91267843349719, 116.35616136304431)",170.187052508075,39.91267843349719,116.35616136304431,2022-02-07 15:06:38
107,55.149485253312434,281.39395795267643,227.2469608149283,"(39.91316240005493, 116.35630644617233)",9.818613856028271,39.91316240005493,116.35630644617233,2022-02-07 16:38:55
108,281.39395795267643,525.6142797553744,605.0241722468351,"(39.91082639052937, 116.35503021210404)",92.05382601116318,39.91082639052937,116.35503021210404,2022-02-07 16:38:58
109,525.6142797553744,560.9680638435832,232.91006291909775,"(39.90883533524509, 116.36060714805208)",24.47676160646959,39.90883533524509,116.36060714805208,2022-02-07 16:39:03
110,560.9680638435832,51.31139601159212,594.3776395079009,"(39.912668481841486, 116.35633326187828)",128.6652097267301,39.912668481841486,116.35633326187828,2022-02-07 16:39:20
111,51.31139601159212,202.70013394470902,188.29280448590686,"(39.913122599750146, 116.35644450890183)",66.58592186232019,39.913122599750146,116.35644450890183,2022-02-07 17:46:53
112,202.70013394470902,173.56936161525704,54.938883239233974,"(39.91272026454238, 116.35413209844971)",14.26524036161704,39.91272026454238,116.35413209844971,2022-02-07 17:47:06
113,173.56936161525704,110.9286839439456,168.69337648246696,"(39.91267843349719, 116.35616136304431)",68.72220843908428,39.91267843349719,116.35616136304431,2022-02-07 17:47:16
114,110.9286839439456,111.0773580112975,221.86870949641963,"(39.91175751486325, 116.35565837053846)",175.9691692388727,39.91175751486325,116.35565837053846,2022-02-07 17:50:13
115,111.0773580112975,234.139048897362,193.30645737555525,"(39.91081037738757, 116.35524013741313)",55.05745917284937,39.91081037738757,116.35524013741313,2022-02-07 17:50:22
116,234.139048897362,232.66606386935106,226.49519139411424,"(39.912510355281135, 116.35361986417465)",58.05050447726753,39.912510355281135,116.35361986417465,2022-02-07 17:50:27
117,232.66606386935106,226.49519139411424,234.139048897362,"(39.912668481841486, 116.35633326187828)",61.300567468114885,39.912668481841486,116.35633326187828,2022-02-07 17:51:03
118,226.49519139411424,111.0773580112975,116.45036922947105,"(39.91081037738757, 116.35524013741313)",5.591468095587541,39.91081037738757,116.35524013741313,2022-02-07 17:52:29
119,111.0773580112975,110.4864332243016,221.51659193856992,"(39.91175751486325, 116.35565837053846)",177.6346472653388,39.91175751486325,116.35565837053846,2022-02-07 17:52:32
120,110.4864332243016,574.1676980277955,533.2232215884746,"(39.91268558730978, 116.35612452706577)",63.02608338853947,39.91268558730978,116.35612452706577,2022-02-07 17:53:21
121,574.1676980277955,508.6161778780504,221.51659193856992,"(39.90883533524509, 116.36060714805208)",22.580236545346136,39.90883533524509,116.36060714805208,2022-02-07 18:15:10
122,508.6161778780504,276.6156165727766,594.3776395079009,"(39.91081037738757, 116.35524013741313)",93.68365808976903,39.91081037738757,116.35524013741313,2022-02-07 18:15:13
123,276.6156165727766,202.70013394470902,232.26178533335764,"(39.913122599750146, 116.35644450890183)",55.4124235167428,39.913122599750146,116.35644450890183,2022-02-07 18:18:17
124,202.70013394470902,173.56936161525704,54.938883239233974,"(39.91272026454238, 116.35413209844971)",14.26524036161704,39.91272026454238,116.35413209844971,2022-02-07 18:18:19
125,173.56936161525704,27.64597765055404,176.4221787683353,"(39.91267843349719, 116.35616136304431)",91.39812712144484,39.91267843349719,116.35616136304431,2022-02-07 18:18:22
126,27.64597765055404,196.2430256284445,221.86870949641963,"(39.91242944525336, 116.35616059606346)",156.49194260434302,39.91242944525336,116.35616059606346,2022-02-07 18:25:36
127,196.2430256284445,14.520189324072037,195.49653762551824,"(39.91081037738757, 116.35524013741313)",84.9337249705645,39.91081037738757,116.35524013741313,2022-02-07 18:27:57
128,14.520189324072037,220.87333199221956,232.26178533335764,"(39.910873197235055, 116.3550911965695)",140.5039740427464,39.910873197235055,116.3550911965695,2022-02-07 18:28:01
129,220.87333199221956,232.26178533335764,14.520189324072037,"(39.91272026454238, 116.35413209844971)",2.278794051994803,39.91272026454238,116.35413209844971,2022-02-07 18:28:17
130,232.26178533335764,276.15967163362785,275.11925960204076,"(39.91081037738757, 116.35524013741313)",64.84985118879041,39.91081037738757,116.35524013741313,2022-02-07 18:28:22
131,276.15967163362785,1.0158263222369672,277.16477065604937,"(39.912693806221554, 116.35734959019919)",171.65069137039208,39.912693806221554,116.35734959019919,2022-02-07 18:28:31
132,1.0158263222369672,367.1474265000378,366.135418270917,"(39.912699793054166, 116.35735857395673)",4.962339721068917,39.912699793054166,116.35735857395673,2022-02-07 18:28:58
133,367.1474265000378,73.50202840254772,309.5672681577245,"(39.91076033118944, 116.35388080729656)",34.709328902993924,39.91076033118944,116.35388080729656,2022-02-07 18:29:00
134,73.50202840254772,212.5553475757014,227.29718169083617,"(39.91077422808866, 116.35474024136505)",91.9838496357454,39.91077422808866,116.35474024136505,2022-02-07 18:29:05
135,212.5553475757014,368.7582192203911,432.4962505505345,"(39.91268839513264, 116.35477413675584)",92.1534818454419,39.91268839513264,116.35477413675584,2022-02-07 18:30:26
136,368.7582192203911,228.5225648986827,448.7542265628095,"(39.91276784843658, 116.35908573946499)",94.48354305224356,39.91276784843658,116.35908573946499,2022-02-07 18:32:18
137,228.5225648986827,249.9286815651109,471.77927757852143,"(39.914822959564155, 116.35923093661158)",160.82122102107718,39.914822959564155,116.35923093661158,2022-02-07 18:33:35
138,249.9286815651109,12.410234917985445,262.3361669230592,"(39.91698599844144, 116.35842201509115)",178.76429854908667,39.91698599844144,116.35842201509115,2022-02-07 18:35:08
139,12.410234917985445,596.0623914260999,607.7699772364138,"(39.917094046236215, 116.35838486405378)",160.43052588075903,39.917094046236215,116.35838486405378,2022-02-07 18:36:19
140,596.0623914260999,37.36258107520559,598.4889567581564,"(39.92244401565627, 116.35896101580765)",91.93337980886267,39.92244401565627,116.35896101580765,2022-02-07 18:37:37
141,37.36258107520559,320.53089123008164,310.95766315294816,"(39.92248312149317, 116.35852693856822)",71.89972149028117,39.92248312149317,116.35852693856822,2022-02-07 18:38:37
142,320.53089123008164,414.57805074413864,733.0119362136597,"(39.925104239638934, 116.36009810172762)",171.27058086092038,39.925104239638934,116.36009810172762,2022-02-07 18:39:05
143,414.57805074413864,144.26742631769588,556.7864664543125,"(39.92869259376531, 116.36143859273056)",168.7533660486021,39.92869259376531,116.36143859273056,2022-02-07 18:41:10
144,144.26742631769588,293.15621875049965,437.42066845730415,"(39.929987354612315, 116.3615798048744)",179.55038210396486,39.929987354612315,116.3615798048744,2022-02-07 18:41:47
145,293.15621875049965,488.5198009334492,781.658535376182,"(39.93261653584557, 116.36189357719256)",179.20844053565335,39.93261653584557,116.36189357719256,2022-02-07 18:42:20
146,488.5198009334492,247.57823292157528,730.0005575568587,"(39.93700298061974, 116.362337826812)",164.37469012258458,39.93700298061974,116.362337826812,2022-02-07 18:42:43
147,247.57823292157528,58.24223800019182,266.7117977163096,"(39.939190524710845, 116.36177682235429)",102.9198296294388,39.939190524710845,116.36177682235429,2022-02-07 18:44:30
148,58.24223800019182,648.8334495824747,679.9105487029822,"(39.93940460534461, 116.36239892618363)",120.09794851856275,39.93940460534461,116.36239892618363,2022-02-07 18:44:38
149,648.8334495824747,303.20450746995215,470.5882942123556,"(39.94521605456322, 116.36319396806721)",42.20246129760898,39.94521605456322,116.36319396806721,2022-02-07 18:46:31
150,303.20450746995215,265.0053466305854,210.40159830191436,"(39.94339639116071, 116.36054864082254)",42.81028990142419,39.94339639116071,116.36054864082254,2022-02-07 18:47:04
151,265.0053466305854,453.20556917229567,590.0099317424589,"(39.94577250431463, 116.36084056841493)",107.56451961905627,39.94577250431463,116.36084056841493,2022-02-07 18:50:05
152,453.20556917229567,72.7884418844676,406.4486872407514,"(39.94663232754938, 116.36602465092406)",46.4067210822794,39.94663232754938,116.36602465092406,2022-02-07 18:50:38
153,72.7884418844676,73.46942299571973,69.51034965220157,"(39.94700125264803, 116.36532060333307)",56.750115067478575,39.94700125264803,116.36532060333307,2022-02-07 18:51:35
154,73.46942299571973,105.55833592003907,97.95595895499994,"(39.94725449644825, 116.36611484494316)",63.400299747019744,39.94725449644825,116.36611484494316,2022-02-07 18:52:10
155,105.55833592003907,97.95595895499994,73.46942299571973,"(39.9463062381937, 116.36602658979828)",42.116466783523755,39.9463062381937,116.36602658979828,2022-02-07 18:52:13
156,97.95595895499994,712.1281939794002,660.9307523931727,"(39.94700125264803, 116.36532060333307)",55.064997828905724,39.94700125264803,116.36532060333307,2022-02-07 18:52:26
157,712.1281939794002,298.2076250140703,1010.3117223253779,"(39.94734607279025, 116.37364147107384)",179.1324193284704,39.94734607279025,116.37364147107384,2022-02-07 18:53:11
158,298.2076250140703,843.2200374209001,1140.9978406735324,"(39.947530882100764, 116.37712266971032)",176.42063717905455,39.947530882100764,116.37712266971032,2022-02-07 18:53:59
159,843.2200374209001,439.54717279042484,1282.757159250724,"(39.94757887159006, 116.38698940952943)",179.52206800662904,39.94757887159006,116.38698940952943,2022-02-07 18:54:49
160,439.54717279042484,280.6553760760305,720.1981630468524,"(39.94763657189448, 116.39213222707352)",179.58994383439224,39.94763657189448,116.39213222707352,2022-02-07 18:55:10
161,280.6553760760305,437.73118350783784,718.3657513788326,"(39.94765520763081, 116.3954162302357)",179.10617677607212,39.94765520763081,116.3954162302357,2022-02-07 18:55:23
162,437.73118350783784,265.4077435645226,614.4949092819058,"(39.94774558001998, 116.40053700526914)",119.82273620517446,39.94774558001998,116.40053700526914,2022-02-07 18:55:56
163,265.4077435645226,214.55017784082492,463.12902575099884,"(39.94984602302642, 116.40201946772218)",149.38863518997178,39.94984602302642,116.40201946772218,2022-02-07 18:56:55
164,214.55017784082492,3.570286147576085,217.98287084529105,"(39.95177702382519, 116.40192748460886)",163.91105436578601,39.95177702382519,116.40192748460886,2022-02-07 18:57:15
165,3.570286147576085,408.5692307881813,412.0152740711846,"(39.95180822511074, 116.40193758461237)",164.77501287198027,39.95180822511074,116.40193758461237,2022-02-07 18:57:23
166,408.5692307881813,229.93366605433891,638.5020812839391,"(39.955487054691446, 116.40183447433043)",179.8092815479749,39.955487054691446,116.40183447433043,2022-02-07 18:57:35
167,229.93366605433891,1316.719476023438,1545.9900941326462,"(39.957557256819335, 116.4017674839437)",175.28334050561034,39.957557256819335,116.4017674839437,2022-02-07 18:57:58
168,1316.719476023438,133.34929632072968,1299.5857929561694,"(39.969396419731396, 116.40265203453612)",79.72993068624237,39.969396419731396,116.40265203453612,2022-02-07 19:09:42
169,133.34929632072968,133.34929632072968,0.0,"(39.9691148092599, 116.40416939667458)",0.0,39.9691148092599,116.40416939667458,2022-02-07 23:19:30
170,,,,,,39.969396419731396,116.40265203453612,2022-02-07 23:48:13
